Grade of material,Quantity,Cost,Distance,Time,No of delays,Supply rate
2,35,3,17,5,13,47.86
10,16,37,13,7,12,55.330000000000005
4,5,5,12,3,12,25.25
4,13,15,4,6,4,25.59
7,25,25,16,1,11,54.309999999999995
3,29,26,19,6,3,53.339999999999996
4,10,22,8,1,15,35.75
6,40,36,2,1,18,61.68
6,7,41,17,7,17,54.160000000000004
2,25,27,1,2,2,34.81
8,42,18,17,3,13,64.91
2,9,40,1,7,14,37.34
4,44,21,11,5,15,61.120000000000005
4,47,36,20,7,18,80.18
2,49,1,6,5,11,46.28
6,47,3,9,5,14,52.970000000000006
10,33,40,7,5,6,60.34
4,40,44,14,3,19,74.92999999999999
5,49,52,19,5,10,85.71
8,44,11,17,3,10,61.03
7,45,18,7,5,20,61.730000000000004
4,40,27,16,7,12,64.31
1,46,58,15,2,6,78.29
8,30,15,11,1,14,50.59
6,45,9,5,1,1,44.56
10,26,60,16,2,10,75.36
4,18,6,3,5,19,30.97
8,22,11,14,6,19,48.43999999999999
7,27,41,12,1,8,59.34
3,27,20,5,1,17,44.06
8,43,18,2,6,15,54.55
9,35,17,20,1,16,64.2
3,17,7,12,1,20,37.64
1,16,56,17,7,1,56.32
6,17,1,7,4,17,31.32
4,20,40,16,2,10,56.18
6,39,57,11,7,18,79.99000000000001
2,22,21,14,2,17,47.9
5,5,46,19,3,12,53.47
9,14,7,7,6,13,32.830000000000005
5,1,48,2,4,7,35.400000000000006
1,36,47,12,4,18,69.48
1,34,41,6,6,16,59.16
10,22,27,20,6,17,62.32
5,22,47,6,3,3,50.31000000000001
6,21,57,1,5,11,55.82
7,42,2,20,3,19,61.2
10,18,29,12,3,8,49.27
8,23,4,20,6,15,48.28999999999999
2,2,20,7,6,6,22.74
1,3,56,10,2,11,46.44
4,43,37,15,6,9,69.22000000000001
6,24,22,10,1,19,50.45
7,10,27,18,4,10,46.54
7,36,3,11,3,10,45.68000000000001
8,20,53,4,5,10,56.47
4,34,55,12,1,7,68.75999999999999
4,42,24,20,5,4,63.12
10,28,35,15,1,6,60.53
4,37,22,7,5,14,53.1
4,22,2,3,4,12,27.92
9,20,20,3,3,11,39.260000000000005
10,20,42,17,7,3,59.39
10,41,7,12,1,3,50.540000000000006
7,9,31,6,4,4,35.08
8,12,44,7,1,3,44.830000000000005
6,45,59,1,6,16,75.83
4,20,22,19,2,17,52.67
2,38,40,14,1,14,67.24000000000001
10,18,16,3,2,4,32.88
6,3,13,19,5,14,36.55
9,24,50,16,2,11,68.46
5,39,33,18,1,10,67.7
7,32,57,8,3,14,71.16
6,40,29,3,3,15,57.42000000000001
3,47,21,8,7,17,61.13000000000001
5,3,16,7,7,7,24.139999999999997
3,49,35,18,5,12,75.40000000000002
3,29,19,17,6,15,54.11
6,32,35,12,1,15,62.38
8,7,1,12,5,13,28.16
4,5,51,13,3,10,49.43000000000001
8,2,51,5,7,3,40.580000000000005
10,40,15,1,5,16,52.03
4,49,52,12,4,14,81.17999999999999
7,4,4,1,6,12,17.51
3,45,19,4,2,7,49.93
10,19,13,6,2,10,37.49
10,29,31,16,4,9,61.68000000000001
5,8,49,10,2,12,49.63999999999999
5,19,37,14,4,9,52.67
1,30,60,17,3,7,70.69999999999999
6,7,48,15,5,5,49.949999999999996
2,38,58,3,7,17,69.77000000000001
5,30,20,17,4,18,58.19
2,46,16,8,1,2,48.92000000000001
4,3,42,17,2,19,51.089999999999996
6,3,57,18,3,15,59.4
9,45,52,15,3,6,80.50999999999999
2,29,17,6,2,20,45.510000000000005
10,11,26,13,6,11,45.51
6,15,46,5,2,11,48.95
1,11,21,11,7,19,38.629999999999995
4,32,24,4,3,6,44.06000000000001
1,35,50,4,4,8,58.73
2,38,44,20,3,2,68.32
10,11,12,12,6,16,39.82
3,48,54,5,3,10,72.94999999999999
8,25,46,16,2,16,68.82
10,2,19,12,1,3,30.38
7,2,57,5,4,6,44.300000000000004
5,28,3,3,4,15,34.81
2,11,56,10,3,1,47.61
8,38,15,3,2,13,49.040000000000006
6,10,55,6,2,3,47.06
2,21,2,20,1,12,39.43999999999999
9,30,36,9,5,20,64.21000000000001
10,31,8,17,7,11,52.93
8,47,51,19,7,19,90.82000000000001
7,13,49,16,3,17,62.09
9,5,44,20,7,14,57.57
10,12,5,2,1,8,24.11
1,33,4,18,2,13,46.86
5,47,27,13,1,18,69.94
1,42,13,10,5,13,51.43000000000001
3,7,57,14,6,1,49.68999999999999
8,4,24,10,1,4,31.759999999999998
9,17,53,3,6,7,52.910000000000004
4,1,42,20,5,8,46.82
7,38,51,7,4,10,69.28
8,43,15,19,6,8,63.33
6,50,58,20,7,14,93.34000000000002
6,5,5,8,7,15,25.32
5,38,57,7,3,10,70.88
8,35,16,6,2,1,43.87
4,10,5,14,6,7,27.98
9,15,17,7,3,15,39.589999999999996
1,20,54,12,7,13,60.00000000000001
1,26,23,5,6,18,44.379999999999995
8,33,27,18,2,7,61.239999999999995
10,27,39,1,5,3,49.28
9,39,40,9,6,19,72.02000000000001
8,29,12,17,1,5,48.65
3,42,12,20,3,8,57.89
1,6,46,8,5,1,36.68
10,32,39,3,7,4,54.99000000000001
5,29,58,12,5,4,66.49000000000002
8,36,31,14,4,7,62.279999999999994
6,18,7,3,2,2,24.090000000000003
4,16,14,16,6,19,44.589999999999996
7,18,58,12,3,14,65.45000000000002
5,8,12,20,6,4,34.47
7,33,10,20,3,6,52.690000000000005
2,9,22,14,1,10,35.94
8,9,28,12,4,6,40.18
3,10,53,12,7,6,50.60000000000001
8,31,26,9,2,4,50.44
6,17,5,1,7,6,23.15
6,20,5,18,7,6,39.13
2,4,6,19,5,3,24.909999999999997
3,41,21,2,2,4,45.1
2,47,49,11,2,17,77.28
2,5,55,14,4,4,47.89
4,11,7,10,4,8,26.79
3,9,45,15,1,14,51.739999999999995
9,45,45,18,7,8,80.60000000000001
1,3,34,3,1,17,32.019999999999996
10,5,57,14,1,6,55.73
8,50,31,6,6,8,65.91
1,30,16,1,5,6,33.910000000000004
3,45,38,1,1,13,60.52
6,20,57,8,3,19,64.80000000000001
5,12,22,5,5,19,37.76
8,34,46,11,6,19,72.69
5,33,19,8,3,12,49.18000000000001
1,9,53,11,1,8,48.14
5,38,43,15,6,14,72.30000000000001
1,43,15,20,7,12,61.02
6,17,29,15,3,15,51.620000000000005
3,13,34,17,3,1,43.8
5,22,36,8,6,14,51.970000000000006
3,7,52,17,7,7,52.64
8,25,24,16,5,5,51.78999999999999
2,4,30,13,1,20,41.06
9,3,28,5,3,8,32.05
5,28,6,9,5,7,37.32
6,44,20,9,4,17,61.39000000000001
2,24,42,16,7,18,62.94
6,40,37,9,4,20,69.21000000000001
7,23,19,3,2,12,39.699999999999996
7,37,1,10,4,6,42.52
1,21,50,6,2,20,56.81
5,39,26,10,3,7,56.06
3,45,14,3,3,17,51.64000000000001
8,3,41,10,4,8,42.37
8,27,40,17,1,1,60.089999999999996
9,39,30,10,1,7,61.02
9,42,40,17,6,2,71.95
2,40,15,15,4,9,53.86
5,2,6,1,1,5,11.740000000000002
10,48,39,20,3,20,87.65
7,33,17,5,7,13,47.99000000000001
9,23,6,1,5,5,29.34
7,16,15,20,4,8,44.88
10,46,22,3,1,16,61.14
9,15,23,2,3,7,34.59
7,24,46,9,5,12,59.85
7,18,35,19,4,13,58.57000000000001
3,19,22,15,1,10,44.31
6,19,59,6,4,12,60.050000000000004
10,25,29,8,1,19,56.2
