Grade of material,Quantity,Cost,Distance,Time,No of delays,Supply rate
7,48,59,7,5,3,80.30199999999999
5,25,29,19,2,14,57.629
6,48,17,8,6,11,59.88
3,3,47,6,3,12,45.721000000000004
1,22,11,6,4,1,28.372
7,35,36,2,6,16,63.496
6,32,29,9,5,7,54.7
3,39,13,10,3,20,54.437000000000005
3,27,55,1,2,20,66.84700000000001
6,12,33,14,3,9,47.275
8,1,60,5,3,7,51.662000000000006
1,43,40,20,5,13,75.823
1,30,50,11,5,11,67.318
5,7,1,8,3,1,15.373000000000001
10,9,38,17,1,8,50.346
3,12,43,13,3,5,48.830000000000005
9,12,46,8,3,4,50.411
1,27,14,17,5,17,50.284
6,22,33,14,4,14,57.321999999999996
6,16,18,17,4,6,41.217
9,31,38,16,2,6,62.574
6,36,37,3,2,7,56.342999999999996
6,4,8,7,2,20,28.465
6,38,60,4,4,16,79.38400000000001
8,42,36,16,4,3,67.402
4,1,56,2,5,9,47.928999999999995
10,20,36,19,6,7,60.382999999999996
6,1,35,10,2,3,34.866
1,35,31,16,3,11,60.129
4,42,14,10,5,10,52.983000000000004
5,10,52,1,6,6,50.00700000000001
9,25,17,11,1,10,44.471999999999994
4,16,42,19,1,5,53.31399999999999
7,40,1,9,6,9,44.873000000000005
5,30,59,10,1,6,68.459
4,45,31,7,1,7,58.79399999999999
2,5,11,16,6,15,34.116
9,50,27,15,3,8,69.054
3,28,20,12,4,7,45.986
3,27,4,4,6,17,38.228
7,48,7,4,6,7,49.44799999999999
3,10,8,4,5,6,22.653
5,20,31,11,4,10,50.090999999999994
2,47,51,6,4,2,70.02199999999999
7,4,60,6,1,16,57.495
5,40,46,20,4,16,80.9
7,37,33,9,6,3,59.217
9,45,4,12,6,18,58.166
6,45,8,1,6,1,42.245
6,30,28,19,2,19,63.706999999999994
5,4,18,11,1,20,35.732
1,22,59,6,3,11,63.395
4,9,55,8,1,15,56.475
5,32,40,7,1,9,57.96199999999999
6,16,37,14,3,18,57.685
3,49,9,2,1,3,41.74499999999999
1,24,60,3,2,7,60.327000000000005
2,44,9,16,4,20,58.864
1,42,46,9,2,11,68.917
8,36,53,7,1,20,76.80000000000001
1,24,43,17,6,14,65.331
6,34,11,4,1,7,38.803
4,10,31,9,3,14,43.727999999999994
4,10,29,16,5,15,48.754999999999995
4,4,39,18,5,2,44.547000000000004
10,9,42,17,5,15,60.068
10,3,37,9,5,13,47.252
10,11,43,12,5,10,55.968999999999994
7,44,51,10,4,9,77.46400000000001
7,33,6,12,3,17,47.901
2,14,20,8,6,2,32.778
5,24,47,13,1,14,63.846
8,7,45,3,5,19,53.682
4,5,46,14,2,4,46.07600000000001
3,10,19,10,4,10,34.682
6,2,34,13,6,2,39.079
1,33,31,5,6,9,53.416999999999994
7,44,27,4,1,16,60.968999999999994
6,35,9,18,1,6,45.891
8,16,45,11,1,19,61.05
2,24,51,8,1,14,61.71699999999999
3,28,59,9,2,11,69.281
6,3,36,17,4,10,46.620999999999995
5,48,2,18,4,20,59.866
4,44,40,18,6,12,77.06400000000001
8,17,49,6,6,11,60.162
5,47,60,2,6,16,84.816
2,6,47,4,5,4,42.569
6,9,37,11,3,4,43.08200000000001
2,31,58,20,4,20,83.452
5,23,39,13,5,7,57.072
9,39,54,17,6,16,87.159
8,23,25,7,3,16,50.382
1,16,37,2,5,13,46.333000000000006
7,47,34,3,2,8,62.541000000000004
9,15,28,15,1,14,49.791999999999994
1,46,52,2,1,17,73.853
4,35,3,18,3,9,44.395
2,50,40,18,5,19,83.193
4,16,15,2,3,5,28.006999999999998
2,1,53,19,2,17,57.599000000000004
9,14,28,10,1,3,39.57699999999999
3,12,47,14,5,10,56.42699999999999
4,42,18,15,5,2,53.612
5,21,5,5,5,2,26.982000000000003
7,34,48,4,4,19,71.786
2,12,15,14,3,13,36.331
3,42,15,10,4,4,48.68600000000001
1,15,28,20,4,14,50.644
1,27,24,13,2,16,51.239000000000004
8,26,27,3,4,7,46.47299999999999
1,8,18,3,5,15,31.326
3,15,27,20,2,4,43.586000000000006
1,32,39,17,3,1,57.778
9,46,21,2,5,7,56.025000000000006
9,4,20,9,2,10,32.715
7,22,3,6,4,15,35.128
4,20,29,2,6,14,46.888
4,23,40,1,5,7,50.028000000000006
4,28,54,18,3,6,69.81299999999999
8,9,20,1,6,16,37.202999999999996
4,16,1,4,2,3,18.552
4,41,5,15,4,20,55.003
10,18,55,20,3,10,71.035
9,17,46,13,3,10,60.128
1,49,12,4,5,3,46.723
2,49,57,3,1,4,72.152
4,24,8,20,2,16,45.230000000000004
4,22,55,2,6,16,65.468
8,26,30,8,3,17,56.561
5,36,39,3,1,11,58.686
3,20,51,6,2,3,52.702
2,2,20,1,2,3,18.665000000000003
5,21,4,1,6,10,29.563
9,35,35,7,4,10,61.81099999999999
10,48,25,13,2,12,67.571
9,44,35,12,3,18,74.487
9,47,20,18,2,5,62.046
9,9,55,7,1,10,55.611999999999995
7,48,22,6,5,12,62.187
6,15,33,5,6,10,46.69499999999999
6,29,14,17,2,18,52.611
6,27,16,14,6,10,49.028000000000006
9,6,16,13,5,12,37.337999999999994
9,36,29,16,3,16,66.911
8,40,24,15,5,8,61.879999999999995
3,9,9,10,6,8,28.163999999999998
8,29,7,16,6,10,46.986000000000004
2,1,35,15,1,20,45.116
7,33,27,5,3,18,57.372
5,6,53,19,6,20,67.21700000000001
1,17,33,8,2,6,41.554
4,42,50,4,1,7,66.911
6,26,58,2,1,7,61.733
2,23,22,2,4,15,42.424
10,37,36,13,1,9,64.92
5,12,20,9,3,5,33.294000000000004
8,2,44,13,2,17,52.37700000000001
7,22,37,8,1,3,47.898999999999994
4,29,24,17,5,19,60.587999999999994
6,2,15,13,5,6,28.950000000000003
5,1,26,11,3,14,36.71
2,50,9,9,6,1,48.556999999999995
6,6,50,15,6,2,52.696999999999996
2,11,14,10,2,10,30.148
2,19,18,7,6,6,36.493
6,17,18,16,1,12,42.593
10,21,39,7,1,20,59.79599999999999
6,38,30,9,3,17,63.594
3,23,25,8,4,16,48.992
1,21,25,14,3,4,42.217
5,19,56,14,4,10,66.74199999999999
5,49,8,8,2,20,56.77
2,24,22,16,5,17,53.315000000000005
6,42,42,7,6,10,70.417
1,3,19,7,3,17,30.868000000000002
7,27,17,11,5,15,50.67
4,48,35,2,3,1,58.095
7,24,39,3,1,15,54.654
5,8,44,16,6,1,49.676
5,17,31,10,2,13,47.906
10,43,43,18,4,9,78.26400000000002
8,16,59,14,5,14,71.527
6,6,55,1,2,16,52.894999999999996
4,25,55,19,5,18,77.88
3,10,44,8,6,1,45.092
4,31,34,9,1,2,50.038
8,6,43,4,4,13,48.038
9,49,42,1,2,6,67.46300000000001
1,46,13,6,3,5,46.335
4,32,56,13,3,12,74.212
8,8,27,20,3,15,49.309
10,6,10,4,6,1,22.964000000000002
5,10,7,15,4,3,27.089
4,16,24,19,1,18,49.98
3,26,46,20,4,14,69.808
2,26,57,2,1,18,65.54299999999999
4,1,4,4,1,6,12.041
1,26,52,11,3,7,62.123999999999995
1,5,18,15,6,19,39.723
5,5,48,2,6,19,52.806
9,6,54,4,5,3,50.14299999999999
5,33,15,19,3,5,49.31199999999999
2,40,18,13,2,13,54.42500000000001
5,11,56,6,4,12,58.178
8,5,35,8,6,1,39.112
1,5,20,16,4,10,34.623999999999995
9,42,16,18,6,4,58.852000000000004
4,10,59,15,1,9,60.122
